x1,x2,y1,y2
-1.72182,-0.745029,-1.01751,-1.23168
-1.71425,-0.743558,-1.03022,-1.27056
-1.70555,-0.741967,-1.04456,-1.31198
-1.69567,-0.740291,-1.06052,-1.35591
-1.68454,-0.738567,-1.07812,-1.40237
-1.67208,-0.736831,-1.09733,-1.45132
-1.65821,-0.735122,-1.11818,-1.50277
-1.64283,-0.73348,-1.14066,-1.55669
-1.62583,-0.731946,-1.16476,-1.61305
-1.60709,-0.730566,-1.19049,-1.67184
-1.58647,-0.729386,-1.21784,-1.73302
-1.5638,-0.728459,-1.24681,-1.79655
-1.5389,-0.727841,-1.27741,-1.86237
-1.51157,-0.727594,-1.30964,-1.93043
-1.48156,-0.727785,-1.3435,-2.00063
-1.44857,-0.728492,-1.379,-2.07289
-1.41227,-0.7298,-1.41615,-2.14706
-1.37225,-0.731809,-1.45497,-2.22298
-1.32798,-0.73463,-1.49548,-2.30042
-1.27886,-0.738396,-1.5377,-2.37907
-1.22406,-0.743259,-1.58167,-2.4585
-1.16254,-0.749395,-1.62742,-2.53809
-1.0929,-0.757006,-1.67498,-2.61688
-1.01323,-0.766294,-1.72435,-2.69338
-0.920895,-0.777392,-1.77537,-2.76502
-0.812492,-0.790083,-1.82753,-2.82728
-0.684921,-0.80296,-1.87906,-2.87207
-0.540364,-0.811772,-1.92562,-2.88808
-0.392131,-0.810157,-1.96118,-2.86962
-0.254678,-0.795626,-1.98372,-2.82477
-0.132145,-0.770455,-1.99563,-2.76541
-0.0228,-0.737656,-1.99987,-2.69914
0.0759947,-0.699438,-1.99856,-2.62999
0.166434,-0.657274,-1.99306,-2.56008
0.250178,-0.612164,-1.98429,-2.49062
0.328471,-0.564815,-1.97284,-2.42233
0.402261,-0.515753,-1.95913,-2.35568
0.47229,-0.465385,-1.94344,-2.29095
0.539145,-0.414037,-1.92596,-2.22836
0.603301,-0.361983,-1.90684,-2.16804
0.665147,-0.309456,-1.88615,-2.11009
0.725003,-0.256662,-1.86397,-2.05458
0.78313,-0.203784,-1.8403,-2.00155
0.839741,-0.150986,-1.81517,-1.95104
0.895006,-0.0984192,-1.78857,-1.90305
0.949053,-0.0462188,-1.76048,-1.85761
1.00198,0.00549378,-1.73091,-1.81471
1.05383,0.0566118,-1.69984,-1.77437
1.10464,0.107045,-1.66726,-1.73657
1.1544,0.156719,-1.63321,-1.70133
1.20306,0.205581,-1.5977,-1.66865
1.25057,0.253597,-1.56079,-1.63852
1.29684,0.300757,-1.52256,-1.61097
1.34177,0.347073,-1.48312,-1.58598
1.38523,0.392579,-1.44261,-1.56358
1.42711,0.437332,-1.40119,-1.54378
1.46728,0.48141,-1.35907,-1.52657
1.50562,0.524907,-1.31648,-1.51196
1.542,0.567934,-1.27367,-1.49994
1.57633,0.61061,-1.23092,-1.4905
1.60853,0.653061,-1.18854,-1.48362
1.63853,0.695413,-1.14682,-1.47928
1.6663,0.737792,-1.1061,-1.47742
1.6918,0.780314,-1.06668,-1.478
1.71506,0.823086,-1.02888,-1.48097
1.73608,0.8662,-0.992995,-1.48627
1.75491,0.909736,-0.959324,-1.49382
1.7716,0.953758,-0.92813,-1.50357
1.78623,0.998311,-0.89966,-1.51544
1.79886,1.04343,-0.874137,-1.52937
1.80956,1.08913,-0.851761,-1.54529
1.81841,1.13543,-0.832706,-1.56315
1.82546,1.18231,-0.817128,-1.58287
1.83077,1.22977,-0.805158,-1.60441
1.83437,1.27778,-0.796912,-1.6277
1.83629,1.32633,-0.792493,-1.6527
1.8365,1.37539,-0.791993,-1.67934
1.83499,1.42493,-0.795497,-1.70755
1.83168,1.47491,-0.803091,-1.73728
1.82647,1.5253,-0.814865,-1.76843
1.81922,1.57606,-0.830921,-1.80091
1.80974,1.62715,-0.851377,-1.83457
1.79776,1.67851,-0.87638,-1.86924
1.78296,1.73008,-0.906114,-1.90471
1.7649,1.78174,-0.940815,-1.94067
1.743,1.83336,-0.980786,-1.9767
1.71652,1.88469,-1.02642,-2.01218
1.68447,1.93534,-1.07822,-2.04624
1.64551,1.98459,-1.1368,-2.07755
1.59793,2.03115,-1.20276,-2.10405
1.53979,2.07257,-1.27634,-2.12259
1.46994,2.1046,-1.3562,-2.12899
1.39024,2.1216,-1.43779,-2.11978
1.30659,2.1201,-1.5142,-2.09576
1.22493,2.10167,-1.581,-2.06196
1.14787,2.07049,-1.6378,-2.02351
1.07562,2.03031,-1.68613,-1.98373
1.00754,1.98377,-1.72767,-1.94441
0.94285,1.93261,-1.76381,-1.90655
0.880823,1.878,-1.79559,-1.87067
0.820853,1.82076,-1.82379,-1.83709
0.762424,1.7615,-1.84898,-1.80597
0.705101,1.70066,-1.87159,-1.77742
0.64851,1.6386,-1.89194,-1.75148
0.592323,1.5756,-1.91028,-1.72816
0.536253,1.51191,-1.92677,-1.70748
0.480044,1.44774,-1.94153,-1.68941
0.423469,1.38325,-1.95465,-1.67391
0.366327,1.31861,-1.96616,-1.66096
0.308444,1.25396,-1.97607,-1.65051
0.249672,1.18943,-1.98435,-1.64252
0.189892,1.12513,-1.99096,-1.63694
0.129019,1.06116,-1.99583,-1.63374
0.067,0.997616,-1.99888,-1.63288
0.00382566,0.934568,-2,-1.63432
-0.0604718,0.872077,-1.99909,-1.63804
-0.125812,0.810185,-1.99604,-1.64403
-0.192064,0.748913,-1.99076,-1.65229
-0.259045,0.688261,-1.98315,-1.66282
-0.326519,0.628199,-1.97317,-1.67566
-0.3942,0.568676,-1.96077,-1.69082
-0.461755,0.509608,-1.94597,-1.70836
-0.528809,0.450883,-1.92882,-1.72832
-0.594958,0.392365,-1.90946,-1.75073
-0.659772,0.33389,-1.88804,-1.77563
-0.722815,0.275276,-1.86482,-1.80305
-0.783648,0.216326,-1.84008,-1.83298
-0.84185,0.156837,-1.81419,-1.86542
-0.897019,0.0966028,-1.78756,-1.90032
-0.94879,0.0354245,-1.76062,-1.93761
-0.996832,-0.0268838,-1.73388,-1.97719
-1.04086,-0.0904902,-1.70781,-2.01894
-1.08062,-0.155541,-1.68293,-2.06272
-1.11589,-0.22216,-1.65975,-2.10835
-1.1465,-0.290446,-1.63876,-2.15564
-1.17226,-0.360473,-1.62043,-2.20438
-1.193,-0.432299,-1.60522,-2.25432
-1.20852,-0.505959,-1.59357,-2.30519
-1.21858,-0.581478,-1.58589,-2.35667
-1.22286,-0.658867,-1.5826,-2.40838
-1.22091,-0.738126,-1.5841,-2.45984
-1.21214,-0.81924,-1.59082,-2.51041
-1.19567,-0.902161,-1.60324,-2.5592
-1.17027,-0.986767,-1.62187,-2.60489
-1.13419,-1.07275,-1.64731,-2.64542
-1.08504,-1.15931,-1.68009,-2.67732
-1.02022,-1.2444,-1.72022,-2.69477
-0.939363,-1.32325,-1.76567,-2.68905
-0.849783,-1.38829,-1.81049,-2.65311
-0.764831,-1.43485,-1.84798,-2.59032
-0.692328,-1.4649,-1.87635,-2.51127
-0.632926,-1.48268,-1.89721,-2.42438
-0.584855,-1.49155,-1.91258,-2.33436
-0.546213,-1.49373,-1.92397,-2.24366
-0.515463,-1.49068,-1.93243,-2.15367
-0.49142,-1.48339,-1.93869,-2.0652
-0.473169,-1.47254,-1.94322,-1.97876
-0.459989,-1.45865,-1.94638,-1.89471
-0.451297,-1.44213,-1.94842,-1.81329
-0.446612,-1.42327,-1.9495,-1.73468
-0.445524,-1.40233,-1.94975,-1.65903
-0.447676,-1.37954,-1.94925,-1.58643
-0.452751,-1.35506,-1.94808,-1.51699
-0.460463,-1.32907,-1.94627,-1.45078
-0.470547,-1.30171,-1.94386,-1.38784
-0.482757,-1.27312,-1.94086,-1.32822
-0.496861,-1.24341,-1.9373,-1.27197
-0.512636,-1.21271,-1.93319,-1.21911
-0.529871,-1.18111,-1.92853,-1.16966
-0.548361,-1.14872,-1.92336,-1.12362
-0.567912,-1.11563,-1.91767,-1.08101
-0.588332,-1.08195,-1.91151,-1.04183
-0.609442,-1.04774,-1.90488,-1.00605
-0.631067,-1.01309,-1.89783,-0.973677
-0.653042,-0.978083,-1.89038,-0.94468
-0.675209,-0.942778,-1.88258,-0.919037
-0.697421,-0.907244,-1.87446,-0.896721
-0.71954,-0.871539,-1.86608,-0.877701
-0.741437,-0.835716,-1.85749,-0.861945
-0.762994,-0.799823,-1.84874,-0.849418
-0.784105,-0.763904,-1.83989,-0.84009
-0.804673,-0.727998,-1.83098,-0.833928
-0.824609,-0.692142,-1.82209,-0.830905
